れいむ,普通,NULL,NULL,障壁強化,陰の気力,幻覚弾,メタルニードル,森羅結界,神降ろし,誘導弾
れいむ,防御,NULL,NULL,鉄壁之構,NULL,廻ル幻想,応急手当,破邪の弓撃,NULL,ジャストエイム,夢幻泡影,オーバースキル,NULL
れいむ,力量,NULL,NULL,土砂降り,NULL,ライフバースト,ミラージュエッジ,NULL,八幡神の加護,冷静ト情熱ノ狭間,古喰,捨命の型,NULL
まりさ,普通,NULL,NULL,陰の気力,陽の気力,エナジーボルト,原初の光,閃光弾,バッドムーン,スターフレア
まりさ,速度,NULL,NULL,NULL,NULL,先読み,盗電チャージング,サンダーフォース,疾風迅雷,NULL,雷帝インディグネイト,パルスレーザー,NULL
まりさ,力量,NULL,NULL,NULL,NULL,シャークトレード,パニックコール,オーバーレイ,疾風迅雷,NULL,ダークスフィア,ルミナスフラックス,NULL
シンギョク,普通,NULL,NULL,陰の気力,陽の気力,拡散ビーム,足止め,誘導弾,テルミット,四神の加護
シンギョク,辅助,NULL,NULL,地相発現「白虎」,NULL,激励,マナの恵み,地相発現「朱雀」,トライエフェクト,NULL,弾幕乱舞,人形の怨返し,NULL
シンギョク,防御,NULL,NULL,地相発現「玄武」,NULL,鼓舞,マナの恵み,地相発現「青龍」,帰燕,NULL,スピリットラッシュ,全身全霊,NULL
ユウゲンマガン,普通,NULL,NULL,感染,陽の気力,NULL,ブラッディストーム,後ろの正面,カロンフェリッジ,汚濁の牙
ユウゲンマガン,辅助,NULL,NULL,NULL,NULL,逆境根性,気象発現「濃霧」,マナの恵み,NULL,ラプラスの目,ステルストラップ,人形の怨返し,NULL
ユウゲンマガン,力量,NULL,NULL,NULL,NULL,逆境根性,金切り声,マナの恵み,NULL,デクレッシェンド,飢え行く霊魂,ポイズンボム,NULL
エリス,普通,NULL,NULL,夜陰,陰の気力,ダークボール,スパークショット,影走り,甘い悪夢,ダークアロー
エリス,速度,NULL,NULL,NULL,NULL,スパークジャベリン,シャークトレード,チェンジリング,NULL,雷切,破滅の声,宵闇インフェクション,NULL
エリス,力量,NULL,NULL,NULL,NULL,毒矢,シャークトレード,チェンジリング,NULL,奈落の花,ベノムノヴァ,宵闇インフェクション,NULL
サリエル,普通,NULL,NULL,夜陰,陰の気力,ダークボール,エンジェルラダー,仇討,閃光弾,ロストクライシス
サリエル,力量,NULL,NULL,NULL,NULL,ブラックアウト,NULL,ムーンボウ,三魂七魄の離散,ダークネススイーツ,宵闇インフェクション,死者の呼び声,NULL
サリエル,防御,NULL,NULL,NULL,NULL,ブラックアウト,天光の舞,破邪の弓撃,皆既日食,NULL,ダークスフィア,ルミナスフラックス,NULL
みま,普通,NULL,NULL,積み岩 ,陽の気力,お化けごっこ,原初の光,負の嘲笑,ブラッディストーム,ソウルイート
みま,防御,NULL,NULL,NULL,NULL,ゴーストウェーブ,呪い返し,ストークマーダー,無限の闇,NULL,ポルターガイスト,死神の舞,NULL
みま,力量,NULL,NULL,NULL,NULL,ソウルハウンド,呪い返し,オーバーレイ,NULL,破滅の声,ルミナスフラックス,亡霊ミッドナイト,NULL
キクリ,普通,NULL,NULL,障壁強化,陰の気力,鏡面世界,バッドムーン,気象発現「極光」,皆既日食,水鏡
キクリ,防御,NULL,NULL,NULL,NULL,セントエルモの火,月の加護,リフレクションミラー,マナの恵み,NULL,廻ル幻想,全身全霊,NULL
キクリ,力量,NULL,NULL,NULL,NULL,グラビティブラスト,月の加護,リフレクションミラー,マナの恵み,NULL,ムーンボウ,カタストロフィ,NULL
コンガラ,普通,NULL,NULL,一意専心,陰の気力,ザ・リッパー,正拳突き,集中之構,虎走り,十文字
コンガラ,力量,NULL,NULL,NULL,NULL,ストライクショット,抜打,ダンシングソード,チェンジリング,奮闘之構,NULL,菊水,NULL
コンガラ,速度,NULL,NULL,NULL,NULL,ライジングサン,抜打,鎧通し,チェンジリング,NULL,烈火,菊水,NULL
りか,普通,NULL,NULL,もったいない精神,陽の気力,ハンマー投げ,火遊び,マイントラップ,応急手当,ボルトアタック
りか,速度,NULL,NULL,NULL,NULL,フラッシュオーバー,シェイクギア,スパーククロス,NULL,バックドラフト,逆境根性,オフェンサートランス,NULL
りか,力量,NULL,NULL,NULL,NULL,盗電チャージング,シェイクギア,急襲,サンダーフォース,NULL,逆境根性,弾幕乱舞,NULL
めいら,普通,NULL,NULL,一意専心,陰の気力,抜打,仇討,集中之構,無知の闇,霞払い
めいら,力量,NULL,NULL,NULL,NULL,鎧通し,ロイヤルプリズム,ダンシングソード,ダークスフィア,威風堂々,NULL,菊水,NULL
めいら,速度,NULL,NULL,二段構え,NULL,十文字,鉄壁之構,ダークスフィア,猛進之構,ミラージュエッジ,NULL,菊水,NULL
